dataset	url
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set1.normal.v2.bam
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set1.normal.v2.bam.bai
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set1.tumor.v2.bam
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set1.tumor.v2.bam.bai
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set2.normal.bam
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set2.normal.bam.bai
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set2.tumor.bam
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set2.tumor.bam.bai
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set3.normal.bam
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set3.normal.bam.bai
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set3.tumor.bam
dream/raw	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set3.tumor.bam.bai
dream/hg19	https://storage.googleapis.com/public-dream-data/hg19/Homo_sapiens_assembly19_fromBroad.fasta.bz2
dream/hg19	https://storage.googleapis.com/public-dream-data/hg19/Homo_sapiens_assembly19_fromBroad.fasta.fai
dream/hg19	https://storage.googleapis.com/public-dream-data/hg19/hg19_random.fa.gz
