dataset	fileName	url	synapseId
dream/raw	synthetic.challenge.set1.normal.v2.bam	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set1.normal.v2.bam	null
dream/raw	synthetic.challenge.set1.normal.v2.bam.bai	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set1.normal.v2.bam.bai	null
dream/raw	synthetic.challenge.set1.tumor.v2.bam.bai	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set1.tumor.v2.bam.bai	null
dream/raw	synthetic.challenge.set2.normal.bam.bai	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set2.normal.bam.bai	null
dream/raw	synthetic.challenge.set2.tumor.bam.bai	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set2.tumor.bam.bai	null
dream/raw	synthetic.challenge.set3.normal.bam.bai	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set3.normal.bam.bai	null
dream/raw	synthetic.challenge.set3.tumor.bam.bai	https://storage.googleapis.com/public-dream-data/synthetic.challenge.set3.tumor.bam.bai	null
dream/truth	synthetic.challenge.set1.tumor.all.truth.vcf.gz	null	syn2354306
dream/truth	synthetic.challenge.set2.tumor.all.truth.vcf.gz	null	syn2399959
dream/truth	synthetic.challenge.set3.tumor.20pctmasked.truth.vcf.gz	null	syn2485207
